avg_iterations,num_threads,insert_ratio,stream_size,duration,ops_per_sec
1,1,0.1,100000,0.4264,234546.85
1,2,0.1,100000,0.3228,309819.17
1,4,0.1,100000,0.6670,149931.11
1,8,0.1,100000,0.9387,106534.95
1,12,0.1,100000,0.7926,126165.77
1,16,0.1,100000,0.9299,107537.75
1,24,0.1,100000,0.8236,121415.08
1,32,0.1,100000,0.8816,113433.99
1,48,0.1,100000,0.8681,115199.13
1,1,0.1,500000,2.7967,178783.83
1,2,0.1,500000,1.6890,296028.95
1,4,0.1,500000,2.1203,235817.13
1,8,0.1,500000,3.8232,130780.87
1,12,0.1,500000,4.3963,113732.18
1,16,0.1,500000,4.4732,111777.97
1,24,0.1,500000,4.5217,110578.20
1,32,0.1,500000,4.7315,105675.78
1,48,0.1,500000,4.6311,107965.44
1,1,0.1,1000000,5.0084,199663.89
1,2,0.1,1000000,3.5681,280262.31
1,4,0.1,1000000,3.9905,250596.71
1,8,0.1,1000000,7.9643,125559.97
1,12,0.1,1000000,8.5904,116408.82
1,16,0.1,1000000,8.7590,114167.90
1,24,0.1,1000000,8.4866,117832.28
1,32,0.1,1000000,8.9205,112101.83
1,48,0.1,1000000,8.8574,112900.54
1,1,0.1,5000000,20.1756,247824.32
1,2,0.1,5000000,15.4081,324504.20
1,4,0.1,5000000,19.0171,262920.91
1,8,0.1,5000000,42.0862,118803.69
1,12,0.1,5000000,43.7595,114260.96
1,16,0.1,5000000,42.6983,117100.72
1,24,0.1,5000000,43.9328,113810.22
1,32,0.1,5000000,44.7698,111682.51
1,48,0.1,5000000,45.5926,109666.89
1,1,0.1,10000000,38.5557,259365.35
1,2,0.1,10000000,33.2186,301035.92
1,4,0.1,10000000,39.0800,255885.40
1,8,0.1,10000000,81.7607,122308.14
1,12,0.1,10000000,83.8012,119330.01
1,16,0.1,10000000,85.5536,116885.82
1,24,0.1,10000000,87.7723,113931.13
1,32,0.1,10000000,92.2496,108401.60
1,48,0.1,10000000,91.6133,109154.44
1,1,0.1,25000000,94.5628,264374.44
1,2,0.1,25000000,78.0402,320347.52
1,4,0.1,25000000,89.5207,279265.11
1,8,0.1,25000000,210.6920,118656.63
1,12,0.1,25000000,213.9756,116835.78
1,16,0.1,25000000,209.5016,119330.85
1,24,0.1,25000000,221.8295,112699.15
1,32,0.1,25000000,224.1935,111510.81
1,48,0.1,25000000,227.4434,109917.45
1,1,0.1,50000000,178.3752,280307.97
1,2,0.1,50000000,123.0697,406273.80
1,4,0.1,50000000,218.1374,229213.31
1,8,0.1,50000000,414.9190,120505.45
1,12,0.1,50000000,408.7780,122315.77
1,16,0.1,50000000,428.9247,116570.58
1,24,0.1,50000000,433.2717,115401.04
1,32,0.1,50000000,447.1047,111830.64
